!SESSION 2018-05-01 15:57:35.201 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/giorgio/workspace/jpeg-rs-clean/sys/sdk

!ENTRY org.eclipse.ui 2 0 2018-05-01 15:57:38.043
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-05-01 15:57:38.043
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-05-01 15:57:39.380
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-05-01 15:57:39.380
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:47.552
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:47.552
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:48.354
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:48.354
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:48.355
!MESSAGE XSCT Command: [setws /home/giorgio/workspace/jpeg-rs-clean/sys/sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:48.357
!MESSAGE XSCT command with result: [setws /home/giorgio/workspace/jpeg-rs-clean/sys/sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:48.568
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:56.335
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:56.342
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 15:57:56.344
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xczu9eg",
"psu_iou_scntrs": {"name": "psu_iou_scntrs",
"base": "0xFF260000",
"high": "0xFF26FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_iousecure_slcr": {"name": "psu_iousecure_slcr",
"base": "0xFF240000",
"high": "0xFF24FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_iouslcr_0": {"name": "psu_iouslcr_0",
"base": "0xFF180000",
"high": "0xFF23FFFF",
"size": "786432",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ipi_0": {"name": "psu_ipi_0",
"base": "0xFF300000",
"high": "0xFF30FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "",
},
"psu_lpd_slcr": {"name": "psu_lpd_slcr",
"base": "0xFF410000",
"high": "0xFF4AFFFF",
"size": "655360",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_lpd_slcr_secure": {"name": "psu_lpd_slcr_secure",
"base": "0xFF4B0000",
"high": "0xFF4DFFFF",
"size": "196608",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_lpd_xppu": {"name": "psu_lpd_xppu",
"base": "0xFF980000",
"high": "0xFF98FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_lpd_xppu_sink": {"name": "psu_lpd_xppu_sink",
"base": "0xFF9C0000",
"high": "0xFF9CFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_mbistjtag": {"name": "psu_mbistjtag",
"base": "0xFFCF0000",
"high": "0xFFCFFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_message_buffers": {"name": "psu_message_buffers",
"base": "0xFF990000",
"high": "0xFF99FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ocm": {"name": "psu_ocm",
"base": "0xFF960000",
"high": "0xFF96FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ocm_xmpu_cfg": {"name": "psu_ocm_xmpu_cfg",
"base": "0xFFA70000",
"high": "0xFFA7FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_pcie": {"name": "psu_pcie",
"base": "0xFD0E0000",
"high": "0xFD0EFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_pcie_attrib_0": {"name": "psu_pcie_attrib_0",
"base": "0xFD480000",
"high": "0xFD48FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_pcie_dma": {"name": "psu_pcie_dma",
"base": "0xFD0F0000",
"high": "0xFD0FFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_pmu_global_0": {"name": "psu_pmu_global_0",
"base": "0xFFD80000",
"high": "0xFFDBFFFF",
"size": "262144",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_qspi_0": {"name": "psu_qspi_0",
"base": "0xFF0F0000",
"high": "0xFF0FFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_qspi_linear_0": {"name": "psu_qspi_linear_0",
"base": "0xC0000000",
"high": "0xDFFFFFFF",
"size": "536870912",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_rcpu_gic": {"name": "psu_rcpu_gic",
"base": "0xF9000000",
"high": "0xF900FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_rpu": {"name": "psu_rpu",
"base": "0xFF9A0000",
"high": "0xFF9AFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_rsa": {"name": "psu_rsa",
"base": "0xFFCE0000",
"high": "0xFFCEFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_rtc": {"name": "psu_rtc",
"base": "0xFFA60000",
"high": "0xFFA6FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_sata": {"name": "psu_sata",
"base": "0xFD0C0000",
"high": "0xFD0CFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_sd_1": {"name": "psu_sd_1",
"base": "0xFF170000",
"high": "0xFF17FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_serdes": {"name": "psu_serdes",
"base": "0xFD400000",
"high": "0xFD47FFFF",
"size": "524288",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_siou": {"name": "psu_siou",
"base": "0xFD3D0000",
"high": "0xFD3DFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_smmu_gpv": {"name": "psu_smmu_gpv",
"base": "0xFD800000",
"high": "0xFDFFFFFF",
"size": "8388608",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_smmu_reg": {"name": "psu_smmu_reg",
"base": "0xFD5F0000",
"high": "0xFD5FFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ttc_0": {"name": "psu_ttc_0",
"base": "0xFF110000",
"high": "0xFF11FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ttc_1": {"name": "psu_ttc_1",
"base": "0xFF120000",
"high": "0xFF12FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ttc_2": {"name": "psu_ttc_2",
"base": "0xFF130000",
"high": "0xFF13FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ttc_3": {"name": "psu_ttc_3",
"base": "0xFF140000",
"high": "0xFF14FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_uart_0": {"name": "psu_uart_0",
"base": "0xFF000000",
"high": "0xFF00FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_uart_1": {"name": "psu_uart_1",
"base": "0xFF010000",
"high": "0xFF01FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_usb_0": {"name": "psu_usb_0",
"base": "0xFF9D0000",
"high": "0xFF9DFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_usb_xhci_0": {"name": "psu_usb_xhci_0",
"base": "0xFE200000",
"high": "0xFE2FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_wdt_0": {"name": "psu_wdt_0",
"base": "0xFF150000",
"high": "0xFF15FFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_wdt_1": {"name": "psu_wdt_1",
"base": "0xFD4D0000",
"high": "0xFD4DFFFF",
"size": "65536",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ddr_0_MEM_0": {"name": "psu_ddr_0",
"base": "0x0",
"high": "0x7FFFFFFF",
"size": "2147483648",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "MEM_0",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ddr_1_MEM_0": {"name": "psu_ddr_1",
"base": "0x800000000",
"high": "0x87FFFFFFF",
"size": "2147483648",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "MEM_0",
"acctype": "Read/Write",
"tz": "NonSecure",
},
"psu_ocm_ram_0_MEM_0": {"name": "psu_ocm_ram_0",
"base": "0xFFFC0000",
"high": "0xFFFFFFFF",
"size": "262144",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "MEM_0",
"acctype": "Read/Write",
"tz": "NonSecure",
},
}]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.316
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_DEBUG_ENABLED], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.317
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.317
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_DEBUG_EVENT_COUNTERS], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.318
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.318
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.318
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.318
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_DEBUG_COUNTER_WIDTH], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.319
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.319
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_FREQ], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.320
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_FREQ], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.320
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_CPU_CLK_FREQ_HZ], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.321
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexa53_3 C_CPU_CLK_FREQ_HZ], Result: [null, 1199880000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.321
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexr5_0 C_DEBUG_ENABLED], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.321
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexr5_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.321
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexr5_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.322
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexr5_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.322
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexr5_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.323
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexr5_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.323
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexr5_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.324
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexr5_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.324
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexr5_0 C_FREQ], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.325
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexr5_0 C_FREQ], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.325
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexr5_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.325
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexr5_0 C_CPU_CLK_FREQ_HZ], Result: [null, 499950000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.326
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexr5_1 C_DEBUG_ENABLED], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.327
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexr5_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.327
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexr5_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.328
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexr5_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.328
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexr5_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.329
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexr5_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.329
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexr5_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.330
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexr5_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.330
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexr5_1 C_FREQ], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.331
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexr5_1 C_FREQ], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.331
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexr5_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.331
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_cortexr5_1 C_CPU_CLK_FREQ_HZ], Result: [null, 499950000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.334
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.336
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.337
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_0 C_S_AXI_BASEADDR], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.338
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_0 C_S_AXI_BASEADDR], Result: [null, 0xFD0B0000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.338
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_0 C_ENABLE_PROFILE], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-01 16:20:05.339
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/giorgio/workspace/jpeg-rs-clean/sys/sdk/design_1_wrapper_hw_platform_0/system.hdf psu_apm_0 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-14

